,head,tail
447,13-5,13-9
448,13-5,13-10
449,13-5,13-12
450,13-7,13-1
451,13-7,13-2
452,13-7,13-3
453,13-7,13-5
454,13-7,13-6
455,13-7,13-8
456,13-7,13-9
457,13-7,13-10
458,13-7,13-12
459,13-8,13-1
460,13-8,13-2
461,13-8,13-3
462,13-8,13-5
463,13-8,13-6
464,13-8,13-8
465,13-8,13-9
466,13-8,13-10
467,13-8,13-12
468,13-10,13-1
469,13-10,13-2
470,13-10,13-3
471,13-10,13-5
472,13-10,13-6
473,13-10,13-8
474,13-10,13-9
475,13-10,13-10
476,13-10,13-12
477,13-11,13-1
478,13-11,13-2
479,13-11,13-3
480,13-11,13-5
481,13-11,13-6
482,13-11,13-8
483,13-11,13-9
484,13-11,13-10
485,13-11,13-12
486,13-12,13-1
487,13-12,13-2
488,13-12,13-3
489,13-12,13-5
490,13-12,13-6
491,13-12,13-8
492,13-12,13-9
493,13-12,13-10
494,13-12,13-12
495,13-14,13-1
496,13-14,13-2
497,13-14,13-3
498,13-14,13-5
499,13-14,13-6
500,13-14,13-8
501,13-14,13-9
502,13-14,13-10
503,13-14,13-12
504,130-2,130-5
505,130-4,130-5
506,130-5,130-5
507,130-6,130-5
508,130-8,130-5
509,131-2,131-2
510,131-2,131-5
511,131-5,131-2
512,131-5,131-5
513,131-7,131-2
514,131-7,131-5
515,131-11,131-2
516,131-11,131-5
517,133-1,133-1
518,133-1,133-2
519,133-1,133-5
520,133-2,133-1
521,133-2,133-2
522,133-2,133-5
523,133-5,133-1
524,133-5,133-2
525,133-5,133-5
526,133-6,133-1
527,133-6,133-2
528,133-6,133-5
529,133-7,133-1
530,133-7,133-2
531,133-7,133-5
532,134-2,134-2
533,134-2,134-4
534,134-2,134-5
535,134-2,134-8
536,134-2,134-9
537,134-2,134-10
538,134-2,134-11
539,134-2,134-12
540,134-4,134-2
541,134-4,134-4
542,134-4,134-5
543,134-4,134-8
544,134-4,134-9
545,134-4,134-10
546,134-4,134-11
547,134-4,134-12
548,134-5,134-2
549,134-5,134-4
550,134-5,134-5
551,134-5,134-8
552,134-5,134-9
553,134-5,134-10
554,134-5,134-11
555,134-5,134-12
556,134-8,134-2
557,134-8,134-4
558,134-8,134-5
559,134-8,134-8
560,134-8,134-9
561,134-8,134-10
562,134-8,134-11
563,134-8,134-12
564,134-11,134-2
565,134-11,134-4
566,134-11,134-5
567,134-11,134-8
568,134-11,134-9
569,134-11,134-10
570,134-11,134-11
571,134-11,134-12
572,134-12,134-2
573,134-12,134-4
574,134-12,134-5
575,134-12,134-8
576,134-12,134-9
577,134-12,134-10
578,134-12,134-11
579,134-12,134-12
580,135-1,135-1
581,135-1,135-3
582,135-1,135-4
583,135-1,135-5
584,135-2,135-1
585,135-2,135-3
586,135-2,135-4
587,135-2,135-5
588,135-3,135-1
589,135-3,135-3
590,135-3,135-4
591,135-3,135-5
592,135-4,135-1
593,135-4,135-3
594,135-4,135-4
595,135-4,135-5
596,136-5,136-2
597,136-5,136-5
598,137-1,137-1
599,137-1,137-2
600,137-1,137-3
601,137-1,137-4
602,137-1,137-5
603,137-1,137-6
604,137-1,137-9
605,137-2,137-1
606,137-2,137-2
607,137-2,137-3
608,137-2,137-4
609,137-2,137-5
610,137-2,137-6
611,137-2,137-9
612,137-5,137-1
613,137-5,137-2
614,137-5,137-3
615,137-5,137-4
616,137-5,137-5
617,137-5,137-6
618,137-5,137-9
619,137-9,137-1
620,137-9,137-2
621,137-9,137-3
622,137-9,137-4
623,137-9,137-5
624,137-9,137-6
625,137-9,137-9
626,138-5,138-5
627,138-5,138-8
628,139-4,139-4
629,14-5,14-5
630,14-5,14-6
631,14-5,14-7
632,14-5,14-8
633,14-5,14-9
634,14-5,14-12
635,14-8,14-5
636,14-8,14-6
637,14-8,14-7
638,14-8,14-8
639,14-8,14-9
640,14-8,14-12
641,14-9,14-5
642,14-9,14-6
643,14-9,14-7
644,14-9,14-8
645,14-9,14-9
646,14-9,14-12
647,14-12,14-5
648,14-12,14-6
649,14-12,14-7
650,14-12,14-8
651,14-12,14-9
652,14-12,14-12
653,140-1,140-1
654,140-1,140-3
655,140-1,140-4
656,140-1,140-5
657,140-1,140-9
658,140-5,140-1
659,140-5,140-3
660,140-5,140-4
661,140-5,140-5
662,140-5,140-9
663,140-9,140-1
664,140-9,140-3
665,140-9,140-4
666,140-9,140-5
667,140-9,140-9
668,141-1,141-8
669,141-2,141-8
670,141-8,141-8
671,142-1,142-1
672,142-1,142-2
673,142-1,142-3
674,142-1,142-4
675,142-1,142-6
676,142-2,142-1
677,142-2,142-2
678,142-2,142-3
679,142-2,142-4
680,142-2,142-6
681,142-3,142-1
682,142-3,142-2
683,142-3,142-3
684,142-3,142-4
685,142-3,142-6
686,142-6,142-1
687,142-6,142-2
688,142-6,142-3
689,142-6,142-4
690,142-6,142-6
691,143-1,143-1
692,143-1,143-3
693,143-1,143-7
694,143-1,143-8
695,143-2,143-1
696,143-2,143-3
697,143-2,143-7
698,143-2,143-8
699,143-3,143-1
700,143-3,143-3
701,143-3,143-7
702,143-3,143-8
703,143-5,143-1
704,143-5,143-3
705,143-5,143-7
706,143-5,143-8
707,143-6,143-1
708,143-6,143-3
709,143-6,143-7
710,143-6,143-8
711,143-7,143-1
712,143-7,143-3
713,143-7,143-7
714,143-7,143-8
715,143-8,143-1
716,143-8,143-3
717,143-8,143-7
718,143-8,143-8
719,144-1,144-3
720,144-1,144-4
721,144-1,144-6
722,145-3,145-3
723,145-3,145-4
724,145-3,145-5
725,145-3,145-6
726,145-3,145-7
727,145-3,145-9
728,145-3,145-10
729,145-3,145-11
730,145-4,145-3
731,145-4,145-4
732,145-4,145-5
733,145-4,145-6
734,145-4,145-7
735,145-4,145-9
736,145-4,145-10
737,145-4,145-11
738,145-9,145-3
739,145-9,145-4
740,145-9,145-5
741,145-9,145-6
742,145-9,145-7
743,145-9,145-9
744,145-9,145-10
745,145-9,145-11
746,146-4,146-2
747,146-4,146-4
748,146-4,146-5
749,146-4,146-7
750,146-4,146-8
751,146-5,146-2
752,146-5,146-4
753,146-5,146-5
754,146-5,146-7
755,146-5,146-8
756,147-1,147-1
757,147-1,147-2
758,147-1,147-6
759,147-1,147-7
760,147-2,147-1
761,147-2,147-2
762,147-2,147-6
763,147-2,147-7
764,147-3,147-1
765,147-3,147-2
766,147-3,147-6
767,147-3,147-7
768,147-4,147-1
769,147-4,147-2
770,147-4,147-6
771,147-4,147-7
772,147-6,147-1
773,147-6,147-2
774,147-6,147-6
775,147-6,147-7
776,147-7,147-1
777,147-7,147-2
778,147-7,147-6
779,147-7,147-7
780,147-8,147-1
781,147-8,147-2
782,147-8,147-6
783,147-8,147-7
784,148-4,148-1
785,148-4,148-4
786,148-4,148-5
787,148-4,148-9
788,148-9,148-1
789,148-9,148-4
790,148-9,148-5
791,148-9,148-9
792,149-6,149-3
793,149-6,149-4
794,149-6,149-7
795,149-6,149-10
796,149-7,149-3
797,149-7,149-4
798,149-7,149-7
799,149-7,149-10
800,15-1,15-1
801,15-1,15-3
802,15-1,15-4
803,15-1,15-5
804,15-1,15-6
805,15-1,15-9
806,15-1,15-10
807,15-1,15-12
808,15-3,15-1
809,15-3,15-3
810,15-3,15-4
811,15-3,15-5
812,15-3,15-6
813,15-3,15-9
814,15-3,15-10
815,15-3,15-12
816,15-4,15-1
817,15-4,15-3
818,15-4,15-4
819,15-4,15-5
820,15-4,15-6
821,15-4,15-9
822,15-4,15-10
823,15-4,15-12
824,15-5,15-1
825,15-5,15-3
826,15-5,15-4
827,15-5,15-5
828,15-5,15-6
829,15-5,15-9
830,15-5,15-10
831,15-5,15-12
832,15-6,15-1
833,15-6,15-3
834,15-6,15-4
835,15-6,15-5
836,15-6,15-6
837,15-6,15-9
838,15-6,15-10
839,15-6,15-12
840,15-9,15-1
841,15-9,15-3
842,15-9,15-4
843,15-9,15-5
844,15-9,15-6
845,15-9,15-9
846,15-9,15-10
847,15-9,15-12
848,15-10,15-1
849,15-10,15-3
850,15-10,15-4
851,15-10,15-5
852,15-10,15-6
853,15-10,15-9
854,15-10,15-10
855,15-10,15-12
856,15-12,15-1
857,15-12,15-3
858,15-12,15-4
859,15-12,15-5
860,15-12,15-6
861,15-12,15-9
862,15-12,15-10
863,15-12,15-12
864,150-2,150-1
865,150-2,150-2
866,150-2,150-8
867,150-8,150-1
868,150-8,150-2
869,150-8,150-8
870,150-11,150-1
871,150-11,150-2
872,150-11,150-8
873,151-1,151-1
874,151-1,151-9
875,151-4,151-1
876,151-4,151-9
877,151-9,151-1
878,151-9,151-9
879,152-1,152-1
880,152-1,152-2
881,152-1,152-3
882,152-1,152-5
883,152-1,152-11
884,152-1,152-13
885,152-1,152-14
886,152-1,152-15
887,152-2,152-1
888,152-2,152-2
889,152-2,152-3
890,152-2,152-5
891,152-2,152-11
892,152-2,152-13
893,152-2,152-14
894,152-2,152-15
895,152-7,152-1
896,152-7,152-2
897,152-7,152-3
898,152-7,152-5
899,152-7,152-11
900,152-7,152-13
901,152-7,152-14
902,152-7,152-15
903,152-9,152-1
904,152-9,152-2
905,152-9,152-3
906,152-9,152-5
907,152-9,152-11
908,152-9,152-13
909,152-9,152-14
910,152-9,152-15
911,152-11,152-1
912,152-11,152-2
913,152-11,152-3
914,152-11,152-5
915,152-11,152-11
916,152-11,152-13
917,152-11,152-14
918,152-11,152-15
919,152-13,152-1
920,152-13,152-2
921,152-13,152-3
922,152-13,152-5
923,152-13,152-11
924,152-13,152-13
925,152-13,152-14
926,152-13,152-15
927,152-14,152-1
928,152-14,152-2
929,152-14,152-3
930,152-14,152-5
931,152-14,152-11
932,152-14,152-13
933,152-14,152-14
934,152-14,152-15
935,153-9,153-1
936,153-9,153-2
937,153-9,153-9
938,154-2,154-1
939,154-2,154-2
940,154-2,154-3
941,154-2,154-4
942,154-2,154-5
943,154-2,154-7
944,154-2,154-10
945,154-2,154-11
946,154-2,154-12
947,154-3,154-1
948,154-3,154-2
949,154-3,154-3
950,154-3,154-4
951,154-3,154-5
952,154-3,154-7
953,154-3,154-10
954,154-3,154-11
955,154-3,154-12
956,154-4,154-1
957,154-4,154-2
958,154-4,154-3
959,154-4,154-4
960,154-4,154-5
961,154-4,154-7
962,154-4,154-10
963,154-4,154-11
964,154-4,154-12
965,154-5,154-1
966,154-5,154-2
967,154-5,154-3
968,154-5,154-4
969,154-5,154-5
970,154-5,154-7
971,154-5,154-10
972,154-5,154-11
973,154-5,154-12
974,154-7,154-1
975,154-7,154-2
976,154-7,154-3
977,154-7,154-4
978,154-7,154-5
979,154-7,154-7
980,154-7,154-10
981,154-7,154-11
982,154-7,154-12
983,154-10,154-1
984,154-10,154-2
985,154-10,154-3
986,154-10,154-4
987,154-10,154-5
988,154-10,154-7
989,154-10,154-10
990,154-10,154-11
991,154-10,154-12
992,154-11,154-1
993,154-11,154-2
994,154-11,154-3
995,154-11,154-4
996,154-11,154-5
997,154-11,154-7
998,154-11,154-10
999,154-11,154-11
1000,154-11,154-12
1001,155-4,155-4
1002,155-4,155-6
1003,155-4,155-7
1004,155-4,155-9
1005,155-4,155-10
1006,155-4,155-11
1007,155-6,155-4
1008,155-6,155-6
1009,155-6,155-7
1010,155-6,155-9
1011,155-6,155-10
1012,155-6,155-11
1013,155-7,155-4
1014,155-7,155-6
1015,155-7,155-7
1016,155-7,155-9
1017,155-7,155-10
1018,155-7,155-11
1019,155-9,155-4
1020,155-9,155-6
1021,155-9,155-7
1022,155-9,155-9
1023,155-9,155-10
1024,155-9,155-11
1025,155-10,155-4
1026,155-10,155-6
1027,155-10,155-7
1028,155-10,155-9
1029,155-10,155-10
1030,155-10,155-11
1031,157-5,157-1
1032,157-5,157-2
1033,157-5,157-5
1034,157-5,157-6
1035,157-6,157-1
1036,157-6,157-2
1037,157-6,157-5
1038,157-6,157-6
1039,158-4,158-3
1040,158-4,158-5
1041,158-4,158-6
1042,158-4,158-7
1043,158-4,158-8
1044,158-4,158-9
1045,158-6,158-3
1046,158-6,158-5
1047,158-6,158-6
1048,158-6,158-7
1049,158-6,158-8
1050,158-6,158-9
1051,158-8,158-3
1052,158-8,158-5
1053,158-8,158-6
1054,158-8,158-7
1055,158-8,158-8
1056,158-8,158-9
1057,159-3,159-3
1058,16-3,16-3
1059,16-3,16-4
1060,16-3,16-6
1061,16-3,16-8
1062,16-3,16-9
1063,16-3,16-10
1064,16-3,16-11
1065,16-4,16-3
1066,16-4,16-4
1067,16-4,16-6
1068,16-4,16-8
1069,16-4,16-9
1070,16-4,16-10
1071,16-4,16-11
1072,16-6,16-3
1073,16-6,16-4
1074,16-6,16-6
1075,16-6,16-8
1076,16-6,16-9
1077,16-6,16-10
1078,16-6,16-11
1079,16-9,16-3
1080,16-9,16-4
1081,16-9,16-6
1082,16-9,16-8
1083,16-9,16-9
1084,16-9,16-10
1085,16-9,16-11
1086,16-10,16-3
1087,16-10,16-4
1088,16-10,16-6
1089,16-10,16-8
1090,16-10,16-9
1091,16-10,16-10
1092,16-10,16-11
1093,16-11,16-3
1094,16-11,16-4
1095,16-11,16-6
1096,16-11,16-8
1097,16-11,16-9
1098,16-11,16-10
1099,16-11,16-11
1100,160-1,160-1
1101,160-1,160-2
1102,160-1,160-4
1103,160-5,160-1
1104,160-5,160-2
1105,160-5,160-4
1106,160-6,160-1
1107,160-6,160-2
1108,160-6,160-4
1109,161-1,161-1
1110,161-1,161-2
1111,161-1,161-3
1112,161-1,161-6
1113,161-6,161-1
1114,161-6,161-2
1115,161-6,161-3
1116,161-6,161-6
1117,162-4,162-3
1118,162-4,162-4
1119,162-4,162-6
1120,162-4,162-7
1121,162-4,162-8
1122,162-7,162-3
1123,162-7,162-4
1124,162-7,162-6
1125,162-7,162-7
1126,162-7,162-8
1127,163-2,163-2
1128,163-2,163-3
1129,163-2,163-5
1130,163-5,163-2
1131,163-5,163-3
1132,163-5,163-5
1133,165-2,165-2
1134,165-2,165-9
1135,165-9,165-2
1136,165-9,165-9
1137,166-3,166-3
1138,166-3,166-4
1139,166-3,166-5
1140,166-3,166-14
1141,166-5,166-3
1142,166-5,166-4
1143,166-5,166-5
1144,166-5,166-14
1145,167-7,167-7
1146,167-8,167-7
1147,168-1,168-1
1148,168-1,168-6
1149,168-2,168-1
1150,168-2,168-6
1151,168-6,168-1
1152,168-6,168-6
1153,168-10,168-1
1154,168-10,168-6
1155,169-3,169-2
1156,169-3,169-3
1157,169-3,169-4
1158,169-3,169-5
1159,169-3,169-7
1160,169-3,169-9
1161,169-4,169-2
1162,169-4,169-3
1163,169-4,169-4
1164,169-4,169-5
1165,169-4,169-7
1166,169-4,169-9
1167,169-5,169-2
1168,169-5,169-3
1169,169-5,169-4
1170,169-5,169-5
1171,169-5,169-7
1172,169-5,169-9
1173,169-7,169-2
1174,169-7,169-3
1175,169-7,169-4
1176,169-7,169-5
1177,169-7,169-7
1178,169-7,169-9
1179,169-8,169-2
1180,169-8,169-3
1181,169-8,169-4
1182,169-8,169-5
1183,169-8,169-7
1184,169-8,169-9
1185,17-1,17-1
1186,17-1,17-2
1187,17-1,17-3
1188,17-1,17-5
1189,17-1,17-17
1190,17-2,17-1
1191,17-2,17-2
1192,17-2,17-3
1193,17-2,17-5
1194,17-2,17-17
1195,17-3,17-1
1196,17-3,17-2
1197,17-3,17-3
1198,17-3,17-5
1199,17-3,17-17
1200,17-4,17-1
1201,17-4,17-2
1202,17-4,17-3
1203,17-4,17-5
1204,17-4,17-17
1205,17-5,17-1
1206,17-5,17-2
1207,17-5,17-3
1208,17-5,17-5
1209,17-5,17-17
1210,17-6,17-1
1211,17-6,17-2
1212,17-6,17-3
1213,17-6,17-5
1214,17-6,17-17
1215,17-11,17-1
1216,17-11,17-2
1217,17-11,17-3
1218,17-11,17-5
1219,17-11,17-17
1220,17-17,17-1
1221,17-17,17-2
1222,17-17,17-3
1223,17-17,17-5
1224,17-17,17-17
1225,170-1,170-1
1226,170-1,170-2
1227,170-1,170-7
1228,170-2,170-1
1229,170-2,170-2
1230,170-2,170-7
1231,170-3,170-1
1232,170-3,170-2
1233,170-3,170-7
1234,171-2,171-2
1235,171-2,171-3
1236,171-2,171-4
1237,171-2,171-5
1238,171-2,171-6
1239,171-2,171-7
1240,171-3,171-2
1241,171-3,171-3
1242,171-3,171-4
1243,171-3,171-5
1244,171-3,171-6
1245,171-3,171-7
1246,174-1,174-4
1247,174-1,174-5
1248,175-1,175-3
1249,175-1,175-4
1250,175-1,175-9
1251,175-2,175-3
1252,175-2,175-4
1253,175-2,175-9
1254,175-3,175-3
1255,175-3,175-4
1256,175-3,175-9
1257,175-9,175-3
1258,175-9,175-4
1259,175-9,175-9
1260,176-1,176-1
1261,176-1,176-2
1262,176-1,176-5
1263,176-1,176-6
1264,176-1,176-11
1265,176-1,176-12
1266,176-1,176-13
1267,176-2,176-1
1268,176-2,176-2
1269,176-2,176-5
1270,176-2,176-6
1271,176-2,176-11
1272,176-2,176-12
1273,176-2,176-13
1274,176-4,176-1
1275,176-4,176-2
1276,176-4,176-5
1277,176-4,176-6
1278,176-4,176-11
1279,176-4,176-12
1280,176-4,176-13
1281,176-6,176-1
1282,176-6,176-2
1283,176-6,176-5
1284,176-6,176-6
1285,176-6,176-11
1286,176-6,176-12
1287,176-6,176-13
1288,176-7,176-1
1289,176-7,176-2
1290,176-7,176-5
1291,176-7,176-6
1292,176-7,176-11
1293,176-7,176-12
1294,176-7,176-13
1295,176-10,176-1
1296,176-10,176-2
1297,176-10,176-5
1298,176-10,176-6
1299,176-10,176-11
1300,176-10,176-12
1301,176-10,176-13
1302,176-11,176-1
1303,176-11,176-2
1304,176-11,176-5
1305,176-11,176-6
1306,176-11,176-11
1307,176-11,176-12
1308,176-11,176-13
1309,176-13,176-1
1310,176-13,176-2
1311,176-13,176-5
1312,176-13,176-6
1313,176-13,176-11
1314,176-13,176-12
1315,176-13,176-13
1316,178-2,178-1
1317,178-2,178-2
1318,178-2,178-4
1319,178-2,178-5
1320,178-2,178-11
1321,178-2,178-12
1322,178-5,178-1
1323,178-5,178-2
1324,178-5,178-4
1325,178-5,178-5
1326,178-5,178-11
1327,178-5,178-12
1328,179-5,179-4
1329,179-5,179-5
1330,179-5,179-6
1331,179-5,179-7
1332,179-5,179-10
1333,18-1,18-1
1334,18-1,18-2
1335,18-1,18-3
1336,18-1,18-4
1337,18-1,18-7
1338,18-1,18-8
1339,18-1,18-10
1340,18-2,18-1
1341,18-2,18-2
1342,18-2,18-3
1343,18-2,18-4
1344,18-2,18-7
1345,18-2,18-8
1346,18-2,18-10
1347,18-3,18-1
1348,18-3,18-2
1349,18-3,18-3
1350,18-3,18-4
1351,18-3,18-7
1352,18-3,18-8
1353,18-3,18-10
1354,18-4,18-1
1355,18-4,18-2
1356,18-4,18-3
1357,18-4,18-4
1358,18-4,18-7
1359,18-4,18-8
1360,18-4,18-10
1361,18-10,18-1
